Namespace(batch_size=8, batch_size_stage2=64, checkpoint='/data6/zihaosong/IICS/market.pth.tar\r', class_number_stage1=600, class_number_stage2=800, cluster_epochs=40, data_dir='/data6/zihaosong/IICS/example/data', dataset='market1501', decay_factor=0.6, epochs_stage1=2, epochs_stage2=2, evaluate=False, height=None, instances=4, linkage='average', logs_dir='/data6/zihaosong/IICS/example/logs', lr=0.005, margin=0.3, mix_rate=0.02, momentum=0.9, multi_task_weight=1.0, print_freq=20, seed=1, split=0, start_save=0, stride=1, use_cpu=False, warm_up=0, weight_decay=0.0005, width=None, workers=4)
--------Ending report : Redirect print to both console and log file--------
Files already downloaded and verified
Market1501 dataset loaded
  subset   | # ids | # images
  ---------------------------
  train    |   651 |    11387
  val      |   100 |     1549
  trainval |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
--------Ending report : Create data loaders--------
--------Ending report : Create model--------
/data6/zihaosong/IICS/market.pth.tar
model.conv1.weight conv1.weight
Cluster_Epoch: [37]	Epoch: [0][40/115]	Time 0.699 (0.785)	Data 0.004 (0.041)	Loss 2.811 (5.248)	Prec 62.50% (22.71%)	
Cluster_Epoch: [37]	Epoch: [0][60/115]	Time 1.181 (0.821)	Data 0.036 (0.032)	Loss 0.881 (4.701)	Prec 87.50% (31.18%)	
Cluster_Epoch: [37]	Epoch: [0][80/115]	Time 1.265 (0.918)	Data 0.017 (0.030)	Loss 2.038 (4.303)	Prec 75.00% (37.21%)	
Cluster_Epoch: [37]	Epoch: [0][100/115]	Time 0.825 (0.897)	Data 0.005 (0.027)	Loss 2.816 (3.976)	Prec 62.50% (42.23%)	
Cluster_Epoch: [37]	Epoch: [1][20/115]	Time 0.686 (0.809)	Data 0.007 (0.074)	Loss 1.194 (1.059)	Prec 87.50% (85.21%)	
Cluster_Epoch: [37]	Epoch: [1][40/115]	Time 0.659 (0.789)	Data 0.003 (0.043)	Loss 2.793 (0.992)	Prec 62.50% (85.57%)	
Cluster_Epoch: [37]	Epoch: [1][60/115]	Time 0.739 (0.780)	Data 0.006 (0.033)	Loss 0.440 (0.941)	Prec 87.50% (86.22%)	
Cluster_Epoch: [37]	Epoch: [1][80/115]	Time 0.757 (0.792)	Data 0.013 (0.028)	Loss 0.179 (0.981)	Prec 100.00% (85.36%)	
Cluster_Epoch: [37]	Epoch: [1][100/115]	Time 0.739 (0.795)	Data 0.006 (0.025)	Loss 0.302 (0.969)	Prec 100.00% (85.46%)	
--------Ending report : Stage 1 intra camera training--------
Start extract features cross camera
Start calculate pairwise distance cross camera
Start calculate jaccard similarity cross camera, this step may cost a lot of time
Start cluster cross camera according to distance
Starting re_ranking...
start training
Cluster_Epoch: [37]	Epoch: [0][20/193]	Time 0.410 (0.445)	Data 0.005 (0.034)	Loss_Entropy 6.773 (6.341)	Prec_Entropy 0.00% (8.59%)	Loss_Triple 0.034 (0.017)	Prec_Triple 93.75% (98.20%)	
Cluster_Epoch: [37]	Epoch: [0][40/193]	Time 0.414 (0.437)	Data 0.007 (0.022)	Loss_Entropy 4.460 (5.717)	Prec_Entropy 40.62% (19.14%)	Loss_Triple 0.003 (0.019)	Prec_Triple 100.00% (97.93%)	
Cluster_Epoch: [37]	Epoch: [0][60/193]	Time 0.419 (0.434)	Data 0.005 (0.018)	Loss_Entropy 3.379 (5.202)	Prec_Entropy 42.19% (26.93%)	Loss_Triple 0.023 (0.021)	Prec_Triple 96.88% (97.40%)	
Cluster_Epoch: [37]	Epoch: [0][80/193]	Time 0.420 (0.431)	Data 0.010 (0.017)	Loss_Entropy 1.318 (4.504)	Prec_Entropy 81.25% (36.68%)	Loss_Triple 0.002 (0.018)	Prec_Triple 100.00% (97.62%)	
Cluster_Epoch: [37]	Epoch: [0][100/193]	Time 0.433 (0.432)	Data 0.007 (0.016)	Loss_Entropy 1.370 (3.972)	Prec_Entropy 82.81% (43.91%)	Loss_Triple 0.000 (0.018)	Prec_Triple 100.00% (97.80%)	
Cluster_Epoch: [37]	Epoch: [0][120/193]	Time 0.430 (0.430)	Data 0.005 (0.015)	Loss_Entropy 0.876 (3.514)	Prec_Entropy 85.94% (50.20%)	Loss_Triple 0.002 (0.018)	Prec_Triple 100.00% (97.71%)	
Cluster_Epoch: [37]	Epoch: [0][140/193]	Time 0.397 (0.428)	Data 0.006 (0.014)	Loss_Entropy 1.053 (3.118)	Prec_Entropy 76.56% (55.76%)	Loss_Triple 0.029 (0.017)	Prec_Triple 96.88% (97.91%)	
Cluster_Epoch: [37]	Epoch: [0][160/193]	Time 0.400 (0.427)	Data 0.007 (0.014)	Loss_Entropy 0.279 (2.785)	Prec_Entropy 96.88% (60.40%)	Loss_Triple 0.025 (0.016)	Prec_Triple 96.88% (98.06%)	
Cluster_Epoch: [37]	Epoch: [0][180/193]	Time 0.399 (0.424)	Data 0.005 (0.013)	Loss_Entropy 0.205 (2.499)	Prec_Entropy 98.44% (64.44%)	Loss_Triple 0.011 (0.015)	Prec_Triple 98.44% (98.10%)	
Cluster_Epoch: [37]	Epoch: [1][20/192]	Time 0.400 (0.433)	Data 0.007 (0.034)	Loss_Entropy 0.518 (0.567)	Prec_Entropy 89.06% (88.59%)	Loss_Triple 0.013 (0.016)	Prec_Triple 98.44% (98.12%)	
Cluster_Epoch: [37]	Epoch: [1][40/192]	Time 0.417 (0.429)	Data 0.008 (0.022)	Loss_Entropy 0.219 (0.513)	Prec_Entropy 95.31% (89.26%)	Loss_Triple 0.057 (0.015)	Prec_Triple 90.62% (98.09%)	
Cluster_Epoch: [37]	Epoch: [1][60/192]	Time 0.405 (0.425)	Data 0.007 (0.018)	Loss_Entropy 0.114 (0.453)	Prec_Entropy 98.44% (90.78%)	Loss_Triple 0.023 (0.015)	Prec_Triple 96.88% (98.07%)	
Cluster_Epoch: [37]	Epoch: [1][80/192]	Time 0.486 (0.425)	Data 0.006 (0.017)	Loss_Entropy 0.178 (0.403)	Prec_Entropy 96.88% (91.87%)	Loss_Triple 0.006 (0.015)	Prec_Triple 100.00% (98.01%)	
Cluster_Epoch: [37]	Epoch: [1][100/192]	Time 0.402 (0.422)	Data 0.007 (0.015)	Loss_Entropy 0.130 (0.359)	Prec_Entropy 96.88% (92.78%)	Loss_Triple 0.009 (0.015)	Prec_Triple 98.44% (98.12%)	
Cluster_Epoch: [37]	Epoch: [1][120/192]	Time 0.448 (0.420)	Data 0.006 (0.014)	Loss_Entropy 0.149 (0.325)	Prec_Entropy 96.88% (93.53%)	Loss_Triple 0.027 (0.014)	Prec_Triple 95.31% (98.24%)	
Cluster_Epoch: [37]	Epoch: [1][140/192]	Time 0.422 (0.420)	Data 0.007 (0.014)	Loss_Entropy 0.166 (0.293)	Prec_Entropy 96.88% (94.21%)	Loss_Triple 0.008 (0.014)	Prec_Triple 98.44% (98.33%)	
Cluster_Epoch: [37]	Epoch: [1][160/192]	Time 0.433 (0.421)	Data 0.008 (0.014)	Loss_Entropy 0.149 (0.270)	Prec_Entropy 96.88% (94.68%)	Loss_Triple 0.016 (0.014)	Prec_Triple 98.44% (98.31%)	
Cluster_Epoch: [37]	Epoch: [1][180/192]	Time 0.463 (0.424)	Data 0.009 (0.014)	Loss_Entropy 0.107 (0.249)	Prec_Entropy 96.88% (95.13%)	Loss_Triple 0.041 (0.014)	Prec_Triple 93.75% (98.31%)	

 * cluster_epoch:  37 top1: 87.5%  best: 89.1%

Start extract features per camera
Start calculate pairwise distance per camera
Start cluster per camera according to distance
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
start training
Cluster_Epoch: [38]	Epoch: [0][20/115]	Time 0.744 (0.823)	Data 0.004 (0.080)	Loss 5.055 (5.820)	Prec 25.00% (15.00%)	
Cluster_Epoch: [38]	Epoch: [0][40/115]	Time 0.781 (0.777)	Data 0.007 (0.045)	Loss 1.420 (5.210)	Prec 87.50% (24.48%)	
Cluster_Epoch: [38]	Epoch: [0][60/115]	Time 0.696 (0.759)	Data 0.007 (0.034)	Loss 2.784 (4.712)	Prec 62.50% (31.84%)	
Cluster_Epoch: [38]	Epoch: [0][80/115]	Time 0.779 (0.762)	Data 0.006 (0.028)	Loss 3.722 (4.295)	Prec 50.00% (38.28%)	
Cluster_Epoch: [38]	Epoch: [0][100/115]	Time 0.640 (0.773)	Data 0.004 (0.024)	Loss 1.478 (3.972)	Prec 62.50% (42.92%)	
Cluster_Epoch: [38]	Epoch: [1][20/115]	Time 0.706 (0.812)	Data 0.007 (0.066)	Loss 1.158 (1.034)	Prec 87.50% (85.10%)	
Cluster_Epoch: [38]	Epoch: [1][40/115]	Time 0.708 (0.801)	Data 0.005 (0.038)	Loss 0.162 (0.979)	Prec 87.50% (86.09%)	
Cluster_Epoch: [38]	Epoch: [1][60/115]	Time 0.710 (0.795)	Data 0.007 (0.029)	Loss 0.869 (0.951)	Prec 87.50% (86.25%)	
Cluster_Epoch: [38]	Epoch: [1][80/115]	Time 0.720 (0.776)	Data 0.004 (0.024)	Loss 0.933 (0.943)	Prec 87.50% (86.22%)	
Cluster_Epoch: [38]	Epoch: [1][100/115]	Time 1.097 (0.834)	Data 0.006 (0.024)	Loss 1.704 (0.940)	Prec 75.00% (86.15%)	
--------Ending report : Stage 1 intra camera training--------
Start extract features cross camera
Start calculate pairwise distance cross camera
Start calculate jaccard similarity cross camera, this step may cost a lot of time
Start cluster cross camera according to distance
Starting re_ranking...
start training
Cluster_Epoch: [38]	Epoch: [0][20/192]	Time 0.475 (0.481)	Data 0.012 (0.045)	Loss_Entropy 5.163 (6.345)	Prec_Entropy 29.69% (8.98%)	Loss_Triple 0.013 (0.021)	Prec_Triple 98.44% (98.05%)	
Cluster_Epoch: [38]	Epoch: [0][40/192]	Time 0.422 (0.468)	Data 0.006 (0.030)	Loss_Entropy 3.907 (5.707)	Prec_Entropy 51.56% (19.22%)	Loss_Triple 0.001 (0.017)	Prec_Triple 100.00% (98.24%)	
Cluster_Epoch: [38]	Epoch: [0][60/192]	Time 0.406 (0.448)	Data 0.007 (0.023)	Loss_Entropy 3.446 (5.052)	Prec_Entropy 51.56% (29.11%)	Loss_Triple 0.001 (0.016)	Prec_Triple 100.00% (98.36%)	
Cluster_Epoch: [38]	Epoch: [0][80/192]	Time 0.400 (0.438)	Data 0.005 (0.020)	Loss_Entropy 2.326 (4.459)	Prec_Entropy 70.31% (37.50%)	Loss_Triple 0.010 (0.015)	Prec_Triple 98.44% (98.46%)	
Cluster_Epoch: [38]	Epoch: [0][100/192]	Time 0.447 (0.434)	Data 0.007 (0.018)	Loss_Entropy 1.345 (3.919)	Prec_Entropy 84.38% (44.80%)	Loss_Triple 0.003 (0.014)	Prec_Triple 100.00% (98.56%)	
Cluster_Epoch: [38]	Epoch: [0][120/192]	Time 0.426 (0.432)	Data 0.006 (0.017)	Loss_Entropy 0.628 (3.482)	Prec_Entropy 89.06% (50.60%)	Loss_Triple 0.001 (0.013)	Prec_Triple 100.00% (98.59%)	
Cluster_Epoch: [38]	Epoch: [0][140/192]	Time 0.397 (0.431)	Data 0.005 (0.016)	Loss_Entropy 0.850 (3.080)	Prec_Entropy 89.06% (56.23%)	Loss_Triple 0.002 (0.013)	Prec_Triple 100.00% (98.57%)	
Cluster_Epoch: [38]	Epoch: [0][160/192]	Time 0.405 (0.430)	Data 0.006 (0.016)	Loss_Entropy 0.144 (2.753)	Prec_Entropy 98.44% (60.79%)	Loss_Triple 0.025 (0.013)	Prec_Triple 95.31% (98.55%)	
Cluster_Epoch: [38]	Epoch: [0][180/192]	Time 0.454 (0.429)	Data 0.005 (0.015)	Loss_Entropy 0.211 (2.482)	Prec_Entropy 98.44% (64.54%)	Loss_Triple 0.009 (0.012)	Prec_Triple 98.44% (98.63%)	
Cluster_Epoch: [38]	Epoch: [1][20/192]	Time 0.417 (0.440)	Data 0.009 (0.032)	Loss_Entropy 0.510 (0.520)	Prec_Entropy 89.06% (89.69%)	Loss_Triple 0.020 (0.011)	Prec_Triple 98.44% (98.83%)	
Cluster_Epoch: [38]	Epoch: [1][40/192]	Time 0.408 (0.430)	Data 0.007 (0.022)	Loss_Entropy 0.512 (0.523)	Prec_Entropy 92.19% (88.91%)	Loss_Triple 0.034 (0.013)	Prec_Triple 96.88% (98.71%)	
Cluster_Epoch: [38]	Epoch: [1][60/192]	Time 0.397 (0.429)	Data 0.006 (0.018)	Loss_Entropy 0.306 (0.470)	Prec_Entropy 95.31% (90.65%)	Loss_Triple 0.003 (0.014)	Prec_Triple 100.00% (98.44%)	
Cluster_Epoch: [38]	Epoch: [1][80/192]	Time 0.411 (0.423)	Data 0.005 (0.016)	Loss_Entropy 0.133 (0.413)	Prec_Entropy 98.44% (91.80%)	Loss_Triple 0.020 (0.014)	Prec_Triple 98.44% (98.46%)	
Cluster_Epoch: [38]	Epoch: [1][100/192]	Time 0.399 (0.424)	Data 0.006 (0.015)	Loss_Entropy 0.097 (0.361)	Prec_Entropy 100.00% (92.95%)	Loss_Triple 0.016 (0.015)	Prec_Triple 100.00% (98.39%)	
Cluster_Epoch: [38]	Epoch: [1][120/192]	Time 0.406 (0.421)	Data 0.007 (0.014)	Loss_Entropy 0.165 (0.333)	Prec_Entropy 96.88% (93.37%)	Loss_Triple 0.030 (0.016)	Prec_Triple 95.31% (98.19%)	
Cluster_Epoch: [38]	Epoch: [1][140/192]	Time 0.404 (0.420)	Data 0.005 (0.014)	Loss_Entropy 0.203 (0.306)	Prec_Entropy 96.88% (93.86%)	Loss_Triple 0.055 (0.015)	Prec_Triple 95.31% (98.27%)	
Cluster_Epoch: [38]	Epoch: [1][160/192]	Time 0.411 (0.421)	Data 0.006 (0.013)	Loss_Entropy 0.099 (0.279)	Prec_Entropy 96.88% (94.42%)	Loss_Triple 0.003 (0.015)	Prec_Triple 100.00% (98.22%)	
Cluster_Epoch: [38]	Epoch: [1][180/192]	Time 0.401 (0.421)	Data 0.006 (0.013)	Loss_Entropy 0.062 (0.257)	Prec_Entropy 100.00% (94.89%)	Loss_Triple 0.011 (0.015)	Prec_Triple 100.00% (98.32%)	

 * cluster_epoch:  38 top1: 87.5%  best: 89.1%

Start extract features per camera
Start calculate pairwise distance per camera
Start cluster per camera according to distance
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
Starting re_ranking...
start training
Cluster_Epoch: [39]	Epoch: [0][20/115]	Time 1.005 (1.254)	Data 0.012 (0.085)	Loss 4.918 (5.949)	Prec 25.00% (12.19%)	
Cluster_Epoch: [39]	Epoch: [0][40/115]	Time 0.724 (1.068)	Data 0.006 (0.050)	Loss 4.185 (5.326)	Prec 37.50% (21.88%)	
Cluster_Epoch: [39]	Epoch: [0][60/115]	Time 0.956 (0.967)	Data 0.008 (0.037)	Loss 2.756 (4.757)	Prec 62.50% (30.56%)	
Cluster_Epoch: [39]	Epoch: [0][80/115]	Time 0.687 (0.911)	Data 0.010 (0.031)	Loss 1.009 (4.319)	Prec 87.50% (37.03%)	
Cluster_Epoch: [39]	Epoch: [0][100/115]	Time 0.965 (0.872)	Data 0.004 (0.026)	Loss 0.446 (3.964)	Prec 100.00% (42.46%)	
Cluster_Epoch: [39]	Epoch: [1][20/115]	Time 0.746 (0.772)	Data 0.004 (0.070)	Loss 0.882 (1.034)	Prec 87.50% (83.75%)	
Cluster_Epoch: [39]	Epoch: [1][40/115]	Time 0.702 (0.756)	Data 0.005 (0.040)	Loss 2.764 (0.991)	Prec 62.50% (84.90%)	
Cluster_Epoch: [39]	Epoch: [1][60/115]	Time 0.720 (0.771)	Data 0.007 (0.030)	Loss 1.090 (0.987)	Prec 87.50% (85.49%)	
Cluster_Epoch: [39]	Epoch: [1][80/115]	Time 0.660 (0.763)	Data 0.006 (0.025)	Loss 1.012 (0.957)	Prec 87.50% (85.94%)	
Cluster_Epoch: [39]	Epoch: [1][100/115]	Time 0.801 (0.758)	Data 0.003 (0.022)	Loss 1.392 (0.972)	Prec 75.00% (85.48%)	
--------Ending report : Stage 1 intra camera training--------
Start extract features cross camera
Start calculate pairwise distance cross camera
Start calculate jaccard similarity cross camera, this step may cost a lot of time
Start cluster cross camera according to distance
Starting re_ranking...
start training
Cluster_Epoch: [39]	Epoch: [0][20/191]	Time 0.397 (0.442)	Data 0.005 (0.035)	Loss_Entropy 5.866 (6.151)	Prec_Entropy 18.75% (13.05%)	Loss_Triple 0.039 (0.018)	Prec_Triple 93.75% (97.89%)	
Cluster_Epoch: [39]	Epoch: [0][40/191]	Time 0.425 (0.425)	Data 0.006 (0.023)	Loss_Entropy 3.584 (5.590)	Prec_Entropy 53.12% (21.05%)	Loss_Triple 0.017 (0.018)	Prec_Triple 100.00% (98.16%)	
Cluster_Epoch: [39]	Epoch: [0][60/191]	Time 0.398 (0.425)	Data 0.005 (0.019)	Loss_Entropy 3.324 (5.070)	Prec_Entropy 50.00% (28.46%)	Loss_Triple 0.016 (0.016)	Prec_Triple 100.00% (98.46%)	
Cluster_Epoch: [39]	Epoch: [0][80/191]	Time 0.407 (0.426)	Data 0.006 (0.017)	Loss_Entropy 2.460 (4.447)	Prec_Entropy 65.62% (37.46%)	Loss_Triple 0.005 (0.016)	Prec_Triple 100.00% (98.38%)	
Cluster_Epoch: [39]	Epoch: [0][100/191]	Time 0.398 (0.424)	Data 0.006 (0.016)	Loss_Entropy 1.367 (3.924)	Prec_Entropy 82.81% (44.75%)	Loss_Triple 0.000 (0.015)	Prec_Triple 100.00% (98.39%)	
Cluster_Epoch: [39]	Epoch: [0][120/191]	Time 0.398 (0.421)	Data 0.005 (0.015)	Loss_Entropy 0.804 (3.508)	Prec_Entropy 87.50% (50.70%)	Loss_Triple 0.010 (0.015)	Prec_Triple 98.44% (98.36%)	
Cluster_Epoch: [39]	Epoch: [0][140/191]	Time 0.411 (0.420)	Data 0.006 (0.014)	Loss_Entropy 0.175 (3.102)	Prec_Entropy 100.00% (56.26%)	Loss_Triple 0.003 (0.016)	Prec_Triple 100.00% (98.33%)	
Cluster_Epoch: [39]	Epoch: [0][160/191]	Time 0.427 (0.420)	Data 0.007 (0.014)	Loss_Entropy 0.243 (2.760)	Prec_Entropy 96.88% (61.04%)	Loss_Triple 0.000 (0.014)	Prec_Triple 100.00% (98.46%)	
Cluster_Epoch: [39]	Epoch: [0][180/191]	Time 0.401 (0.420)	Data 0.006 (0.014)	Loss_Entropy 0.164 (2.479)	Prec_Entropy 95.31% (64.91%)	Loss_Triple 0.001 (0.013)	Prec_Triple 100.00% (98.58%)	
Cluster_Epoch: [39]	Epoch: [1][20/191]	Time 0.419 (0.450)	Data 0.005 (0.041)	Loss_Entropy 0.600 (0.656)	Prec_Entropy 89.06% (85.86%)	Loss_Triple 0.009 (0.017)	Prec_Triple 100.00% (97.66%)	
Cluster_Epoch: [39]	Epoch: [1][40/191]	Time 0.403 (0.434)	Data 0.008 (0.026)	Loss_Entropy 0.425 (0.570)	Prec_Entropy 84.38% (87.85%)	Loss_Triple 0.011 (0.019)	Prec_Triple 98.44% (97.62%)	
Cluster_Epoch: [39]	Epoch: [1][60/191]	Time 0.439 (0.430)	Data 0.008 (0.021)	Loss_Entropy 0.158 (0.488)	Prec_Entropy 96.88% (89.66%)	Loss_Triple 0.035 (0.017)	Prec_Triple 96.88% (97.89%)	
Cluster_Epoch: [39]	Epoch: [1][80/191]	Time 0.397 (0.425)	Data 0.006 (0.018)	Loss_Entropy 0.055 (0.432)	Prec_Entropy 100.00% (91.04%)	Loss_Triple 0.009 (0.015)	Prec_Triple 100.00% (98.16%)	
Cluster_Epoch: [39]	Epoch: [1][100/191]	Time 0.403 (0.423)	Data 0.006 (0.017)	Loss_Entropy 0.335 (0.390)	Prec_Entropy 92.19% (91.83%)	Loss_Triple 0.023 (0.015)	Prec_Triple 98.44% (98.22%)	
Cluster_Epoch: [39]	Epoch: [1][120/191]	Time 0.543 (0.427)	Data 0.013 (0.016)	Loss_Entropy 0.089 (0.352)	Prec_Entropy 100.00% (92.66%)	Loss_Triple 0.000 (0.014)	Prec_Triple 100.00% (98.39%)	
Cluster_Epoch: [39]	Epoch: [1][140/191]	Time 0.435 (0.434)	Data 0.012 (0.016)	Loss_Entropy 0.406 (0.319)	Prec_Entropy 92.19% (93.38%)	Loss_Triple 0.000 (0.013)	Prec_Triple 100.00% (98.49%)	
Cluster_Epoch: [39]	Epoch: [1][160/191]	Time 0.525 (0.439)	Data 0.012 (0.016)	Loss_Entropy 0.290 (0.296)	Prec_Entropy 93.75% (93.87%)	Loss_Triple 0.000 (0.013)	Prec_Triple 100.00% (98.56%)	
Cluster_Epoch: [39]	Epoch: [1][180/191]	Time 0.420 (0.442)	Data 0.009 (0.016)	Loss_Entropy 0.024 (0.274)	Prec_Entropy 100.00% (94.34%)	Loss_Triple 0.001 (0.013)	Prec_Triple 100.00% (98.55%)	
Extract Features: [1/302]	Time 1.420 (1.420)	Data 0.529 (0.529)	
Extract Features: [2/302]	Time 0.427 (0.924)	Data 0.005 (0.267)	
Extract Features: [3/302]	Time 0.477 (0.775)	Data 0.004 (0.179)	
Extract Features: [4/302]	Time 0.240 (0.641)	Data 0.009 (0.137)	
Extract Features: [5/302]	Time 0.450 (0.603)	Data 0.006 (0.110)	
Extract Features: [6/302]	Time 0.329 (0.557)	Data 0.005 (0.093)	
Extract Features: [7/302]	Time 0.343 (0.527)	Data 0.007 (0.081)	
Extract Features: [8/302]	Time 0.279 (0.496)	Data 0.005 (0.071)	
Extract Features: [9/302]	Time 0.521 (0.499)	Data 0.004 (0.064)	
Extract Features: [10/302]	Time 0.401 (0.489)	Data 0.007 (0.058)	
Extract Features: [11/302]	Time 0.318 (0.473)	Data 0.008 (0.053)	
Extract Features: [12/302]	Time 0.237 (0.454)	Data 0.006 (0.050)	
Extract Features: [13/302]	Time 0.559 (0.462)	Data 0.005 (0.046)	
Extract Features: [14/302]	Time 0.803 (0.486)	Data 0.008 (0.043)	
Extract Features: [15/302]	Time 0.312 (0.474)	Data 0.008 (0.041)	
Extract Features: [16/302]	Time 0.890 (0.500)	Data 0.007 (0.039)	
Extract Features: [17/302]	Time 0.373 (0.493)	Data 0.039 (0.039)	
Extract Features: [18/302]	Time 0.436 (0.490)	Data 0.009 (0.037)	
Extract Features: [19/302]	Time 0.590 (0.495)	Data 0.006 (0.036)	
Extract Features: [20/302]	Time 0.312 (0.486)	Data 0.009 (0.034)	
Extract Features: [21/302]	Time 0.422 (0.483)	Data 0.006 (0.033)	
Extract Features: [22/302]	Time 0.334 (0.476)	Data 0.007 (0.032)	
Extract Features: [23/302]	Time 0.605 (0.482)	Data 0.008 (0.031)	
Extract Features: [24/302]	Time 0.526 (0.484)	Data 0.006 (0.030)	
Extract Features: [25/302]	Time 0.302 (0.476)	Data 0.007 (0.029)	
Extract Features: [26/302]	Time 0.268 (0.468)	Data 0.004 (0.028)	
Extract Features: [27/302]	Time 0.425 (0.467)	Data 0.010 (0.027)	
Extract Features: [28/302]	Time 0.311 (0.461)	Data 0.005 (0.026)	
Extract Features: [29/302]	Time 0.332 (0.457)	Data 0.014 (0.026)	
Extract Features: [30/302]	Time 0.671 (0.464)	Data 0.006 (0.025)	
Extract Features: [31/302]	Time 0.297 (0.458)	Data 0.005 (0.025)	
Extract Features: [32/302]	Time 0.555 (0.461)	Data 0.006 (0.024)	
Extract Features: [33/302]	Time 0.290 (0.456)	Data 0.007 (0.024)	
Extract Features: [34/302]	Time 0.196 (0.449)	Data 0.007 (0.023)	
Extract Features: [35/302]	Time 0.260 (0.443)	Data 0.005 (0.023)	
Extract Features: [36/302]	Time 0.189 (0.436)	Data 0.004 (0.022)	
Extract Features: [37/302]	Time 0.339 (0.433)	Data 0.006 (0.022)	
Extract Features: [38/302]	Time 0.425 (0.433)	Data 0.004 (0.021)	
Extract Features: [39/302]	Time 0.266 (0.429)	Data 0.007 (0.021)	
Extract Features: [40/302]	Time 0.189 (0.423)	Data 0.005 (0.020)	
Extract Features: [41/302]	Time 0.373 (0.422)	Data 0.006 (0.020)	
Extract Features: [42/302]	Time 0.468 (0.423)	Data 0.005 (0.020)	
Extract Features: [43/302]	Time 0.442 (0.423)	Data 0.005 (0.019)	
Extract Features: [44/302]	Time 0.186 (0.418)	Data 0.005 (0.019)	
Extract Features: [45/302]	Time 0.253 (0.414)	Data 0.005 (0.019)	
Extract Features: [46/302]	Time 0.226 (0.410)	Data 0.005 (0.018)	
Extract Features: [47/302]	Time 0.185 (0.405)	Data 0.005 (0.018)	
Extract Features: [48/302]	Time 0.251 (0.402)	Data 0.004 (0.018)	
Extract Features: [49/302]	Time 0.462 (0.403)	Data 0.005 (0.018)	
Extract Features: [50/302]	Time 0.579 (0.407)	Data 0.005 (0.017)	
Extract Features: [51/302]	Time 0.259 (0.404)	Data 0.005 (0.017)	
Extract Features: [52/302]	Time 0.350 (0.403)	Data 0.005 (0.017)	
Extract Features: [53/302]	Time 0.247 (0.400)	Data 0.007 (0.017)	
Extract Features: [54/302]	Time 0.582 (0.403)	Data 0.008 (0.016)	
Extract Features: [55/302]	Time 0.684 (0.408)	Data 0.005 (0.016)	
Extract Features: [56/302]	Time 1.043 (0.420)	Data 0.005 (0.016)	
Extract Features: [57/302]	Time 1.009 (0.430)	Data 0.007 (0.016)	
Extract Features: [58/302]	Time 0.919 (0.439)	Data 0.005 (0.016)	
Extract Features: [59/302]	Time 0.548 (0.440)	Data 0.006 (0.016)	
Extract Features: [60/302]	Time 0.421 (0.440)	Data 0.009 (0.015)	
Extract Features: [61/302]	Time 0.778 (0.446)	Data 0.006 (0.015)	
Extract Features: [62/302]	Time 0.751 (0.451)	Data 0.005 (0.015)	
Extract Features: [63/302]	Time 0.247 (0.447)	Data 0.007 (0.015)	
Extract Features: [64/302]	Time 0.318 (0.445)	Data 0.006 (0.015)	
Extract Features: [65/302]	Time 0.282 (0.443)	Data 0.006 (0.015)	
Extract Features: [66/302]	Time 0.203 (0.439)	Data 0.009 (0.015)	
Extract Features: [67/302]	Time 0.230 (0.436)	Data 0.006 (0.014)	
Extract Features: [68/302]	Time 0.300 (0.434)	Data 0.007 (0.014)	
Extract Features: [69/302]	Time 0.395 (0.433)	Data 0.005 (0.014)	
Extract Features: [70/302]	Time 0.187 (0.430)	Data 0.007 (0.014)	
Extract Features: [71/302]	Time 0.202 (0.427)	Data 0.006 (0.014)	
Extract Features: [72/302]	Time 0.507 (0.428)	Data 0.004 (0.014)	
Extract Features: [73/302]	Time 0.284 (0.426)	Data 0.006 (0.014)	
Extract Features: [74/302]	Time 0.438 (0.426)	Data 0.005 (0.014)	
Extract Features: [75/302]	Time 0.199 (0.423)	Data 0.006 (0.014)	
Extract Features: [76/302]	Time 0.299 (0.421)	Data 0.006 (0.013)	
Extract Features: [77/302]	Time 0.190 (0.418)	Data 0.005 (0.013)	
Extract Features: [78/302]	Time 0.219 (0.416)	Data 0.004 (0.013)	
Extract Features: [79/302]	Time 0.287 (0.414)	Data 0.005 (0.013)	
Extract Features: [80/302]	Time 0.329 (0.413)	Data 0.004 (0.013)	
Extract Features: [81/302]	Time 0.249 (0.411)	Data 0.005 (0.013)	
Extract Features: [82/302]	Time 0.500 (0.412)	Data 0.004 (0.013)	
Extract Features: [83/302]	Time 0.234 (0.410)	Data 0.005 (0.013)	
Extract Features: [84/302]	Time 0.309 (0.409)	Data 0.007 (0.013)	
Extract Features: [85/302]	Time 0.274 (0.407)	Data 0.005 (0.013)	
Extract Features: [86/302]	Time 0.270 (0.406)	Data 0.005 (0.012)	
Extract Features: [87/302]	Time 0.267 (0.404)	Data 0.008 (0.012)	
Extract Features: [88/302]	Time 0.230 (0.402)	Data 0.005 (0.012)	
Extract Features: [89/302]	Time 0.274 (0.401)	Data 0.005 (0.012)	
Extract Features: [90/302]	Time 0.252 (0.399)	Data 0.005 (0.012)	
